(B)1. 依行政罰法之規定，我國行政罰法於何年施行？
(A) 限制出境
(B) 吊扣證照
(C) 禁止製造
(D) 命令停工

(D)31. 下列何者非屬裁罰性之不利處分？
(A) 限制或禁止行為之處分
(B) 剝奪或消滅資格、權利之處分
(C) 影響名譽之處分
(D) 預告性處分

(D)32. 下列何者非裁罰性之不利處分？
(A) 停止營業
(B) 命令歇業
(C) 公布姓名
(D) 斷水斷電

(A)33. 下列何者屬行政罰法規定之其他種類行政罰？
(A) 禁止出入港口
(B) 對於欠稅之納稅義務人限制出境
(C) 要求回收過期食品
(D) 通知限期改善

(B)34. 下列何者不屬於行政罰法之行政罰？
(A) 吊扣駕駛執照
(B) 拒絕核發營業許可登記
(C) 公布不良駕駛照片
(D) 道路交通安全講習

(A)35. 依道路交通管理處罰條例規定，對於汽車駕駛人違法時，處新臺幣9萬元罰鍰，並當場移置保管該汽車、吊銷該駕駛執照及施以道路交通安全講習。上述措施中，何者屬行政罰法規定之行政罰？
(A) 罰鍰及吊銷駕駛執照
(B) 當場移置保管汽車及道路交通安全講習
(C) 罰鍰及當場移置保管汽車
(D) 當場移置保管汽車及吊銷駕駛執照

(C)36. 有關行政罰罰鍰與怠金，下列敘述何者錯誤？
(A) 罰鍰係針對過去違反義務之處罰
(B) 怠金在促使義務人履行義務
(C) 怠金適用一事不二罰原則
(D) 科處罰鍰適用過失責任

(D)37. 關於罰鍰與怠金之敘述，下列何者錯誤？
(A) 同屬公法上金錢給付義務
(B) 罰鍰有一行為不二罰原則之適用，而怠金則無
(C) 處以怠金後，倘義務人已履行義務者，即應終止行政執行程序
(D) 對於罰鍰之救濟，須先聲明異議，不服聲明異議之決定後'再提起行政訴訟

(B)38. 下列何者非屬裁罰性不利處分？
(A) 命令歇業
(B) 違法授益處分之撤銷
(C) 罰鍰
(D) 沒入

(B)39. 下列何者非行政罰第2條所指「裁罰性之不利處分」？
(A) 限制行為之處分
(B) 勸導性質之處分
(C) 剝奪資格之處分
(D) 影響名譽之處分

(D)40. 下列處罰，何者非屬行政罰法規定之裁罰性不利益處分？
(A) 對重大環境污染工廠處以罰鍰
(B) 公布販賣黑心油廠商名單
(C) 對於違反交通規則者，予以記點處分
(D) 對於違反排放基準之廠商，予以斷水斷電

(A)41. 下列何者非屬行政罰法上剝奪或消滅資格、權利之處分？
(A) 限制營業
(B) 命令歇業
(C) 吊銷證照
(D) 撤銷登記

(B)42. 依行政罰法之規定強制拆除係下列何種類型之行政罰？
(A) 限制或禁止行為之處分
(B) 剝奪或消滅資格、權利之處分
(C) 影響名譽之處分
(D) 警告性處分

(C)43. 下列何者不屬於行政罰法第2條所稱之「其他種類行政罰」？
(A) 停止營業
(B) 禁止行駛
(C) 保護管束
(D) 撤銷許可

(C)44. 列何者非屬行政罰？
(A) 因酒駕吊銷駕駛執照
(B) 學校依校規記學生大過
(C) 要求拆除農地上違規新建之工廠
(D) 違反廢棄物清理法規定處罰鍰

(B)45. 有關行為人之敘述，下列何者錯誤？
(A) 自然人、法人均屬之
(B) 行政機關不得作為行為人
(C) 設有代表人之非法人團體亦得受罰
(D) 中央機關可為行為人

(C)46. 依照行政罰法規定，下列何者並非本法所稱行為人？
(A) 自然人
(B) 法人
(C) 未設有代表人或管理人之非法人團體
(D) 中央機關

(C)47. 下列何者非行政罰法第3條所規定之行為人？
(A) 自然人
(B) 行政機關
(C) 法定代理人
(D) 設有管理人之非法人團體

(D)48. 依行政罰法之規定，下列何者非屬實施違反行政法上義務行為之行為人？
(A) 自然人
(B) 法人
(C) 設有代表人或管理人之非法人團體
(D) 中央或地方機關之內部單位

(D)49. 依行政罰法規定，關於受處罰對象，下列敘述何者錯誤？
(A) 自然人為行政罰之受處罰對象
(B) 社團法人為行政罰之受處罰對象
(C) 財團法人為行政罰之受處罰對象
(D) 行政機關不得為行政罰之受處罰對象

(A)50. 依行政罰法規定，違反行政法上義務之處罰，以行為時之法律或自治條例有明文規定者為限。此為下列何種原則之表現？
(A) 處罰法定原則
(B) 比例原則
(C) 平等原則
(D) 信賴保護原則

(A)51. 依據行政罰法規定，違反行政法上義務之處罰，以行為時之法律或有下列何者明文規定者為限？
(A) 自治條例
(B) 行政規則
(C) 司法院大法官解釋
(D) 自治規則

(D)52. 下列何種法律規範，根據行政罰法之規定不得作為行政處罰的直接法律依據？
(A) 建築法
(B) 台北市電子遊戲場業設置管理自治條例
(C) 公寓大廈管理條例
(D) 營利事業所得稅查核準則

(D)53. 下列何者可作為行政機關為行政罰之裁罰依據？
(A) 行政規則
(B) 自治規則
(C) 委辦規則
(D) 自治條例

(D)54. 列何者不得作為行政罰處罰之依據？
(A) 法律
(B) 自治條例
(C) 法律就處罰之構成要件或法律效果為具體明確授權訂定之法規命令
(D) 行政規則

(C)55. 依行政罰法規定，違反行政法上義務之處罰，以行為時之法律或下列何項規範有明文規定者為限？
(A) 職權命令
(B) 行政規則
(C) 自治條例
(D) 職務命令

(A)56. 行政罰法第4條規定，「違反行政法上義務之處罰，以行為時之法律或自治條例有明文規定者為限」，明示了何種立法原則？
(A) 處罰法定原則
(B) 便宜原則
(C) 從新從輕原則
(D) 有責原則

(B)57. 下列何者可作為行政機關為行政罰之裁罰依據？
(A) 行政規則
(B) 自治規則
(C) 委辦規則
(D) 自治條例

(B)58. 依行政罰法之規定，行為後法律或自治條例有變更者，裁罰時之法律適用原則為何？
(A) 從舊從輕原則
(B) 從新從輕原則
(C) 從舊從重原則
(D) 從新從重原則

(C)59. 依照行政罰法規定，下列何者之變更，並無從新從輕原則之適用？
(A) 法律
(B) 法規命令
(C) 裁量性行政規則
(D) 自治條例

(B)60. 依現行行政罰法之規定，行為後法律或自治條例有變更者'應如何處罰？
(A) 一律適用裁處時之法律或自治條例處罰
(B) 適用裁處時之法律或自治條例。但裁處前之法律或自治條例有利於受處罰者，適用最有利於受處罰者之規定
(C) 適用裁處時之法律或自治條例處罰，但裁處前之法律或自治條例有利於受處罰者，適用最有利於受處罰者之規定
(D) 一律適用最初裁處時之法律或自治條例處罰

(B)61. 甲違反營業場所管制法規，遭人向主管機關檢舉。於機關調查期間，其裁罰依據之法律所定的裁罰上限從1百萬元罰鍰，修正提高至2百萬元罰鍰。主管機關應依舊法或新法認定裁罰金額之上限，理由何在？
(A) 新法，因法律明定以裁處時之法律為準，
(B) 舊法，應適用最有利於受處罰者之規定
(C) 新法，應適用不真正溯及既往原則認定
(D) 舊法，因法律明定以行為時為基準時點

(A)62. 關於行政罰法所適用之原則，下列何者不屬之？
(A) 過失相抵原則
(B) 從新從輕原則
(C) 責任原則
(D) 屬地原則

(C)63. 下列有關行政罰法之立法原則，何者錯誤？
(A) 處罰法定主義
(B) 從新從輕有利原則
(C) 無過失責任
(D) 屬地原則

(B)64. 依行政罰法之規定，在中華民國領域外之中華民國船艦、航空器內違反行政法上義務，關於管轄之敘述，下列何者錯誤？
(A) 航空器出發地之主管機關管轄
(B) 由船艦、航空器行駛領域之外國政府管轄
(C) 由船艦本籍地之主管機關管轄
(D) 行為後在中華民國最初之降落地之主管機關管轄

(B)65. 行政罰法有關處罰之效力，原則上採何種主義？
(A) 屬人主義
(B) 屬地主義
(C) 屬人為主屬地為輔
(D) 屬地為主屬人為輔

(A)66. 依行政罰法之規定，關於法人、非法人團體之代表人、管理人、實際行為之職員、受僱人之故意、過失，與該組織之關係下列敘述何者正確？
(A) 推定為該組織之故意、過失
(B) 視為該組織之故意、過失
(C) 組織無任何責任
(D) 組織無過失責任

(B)67. 行為人違反行政法上義務得以受行政罰之責任，學理上可以區分為「行為責任」與「狀態責任」兩者。請問此二者之關係為何？
(A) 原則上狀態責任優先於行為責任
(B) 原則上行為責任優先於狀態責任
(C) 行為責任與狀態責任無匾別之必要
(D) 行為責任與狀態責任應屬等價

(A)68. 關於行政罰法上故意、過失之規定，下列敘述何者正確？
(A) 故意或過失行為均得處罰
(B) 行政罰法採推定過失責任
(C) 行政罰法對過失行為之處罰，以法規有特別規定者為限
(D) 行政罰法視違法性錯誤皆為過失

(D)69. 依據行政罰法第7條規定，「違反行政法上義務之行為非出於故意或過失者，不予處罰」，明示了何種原則？
(A) 依法行政原則
(B) 處罰法定原則
(C) 從新從輕原則
(D) 有責原則

(A)70. 關於行政罰法上故意、過失之規定，下列敘述何者正確？
(A) 故意或過失行為均得處罰
(B) 行政罰法採推定過失責任
(C) 行政罰法對過失行為之處罰，以法規有特別規定者為限
(D) 行政罰法視違法性錯誤皆為過失

(D)71. 依據稅捐稽徵法第21條第1項第3款規定，未於規定期間內申報，或故意以詐欺或其他不正當方法逃漏稅捐者，其核課期間為7年。請問有關國稅局發現行為人甲以不正當方法逃漏稅捐之行政罰裁處權期間為幾年？
(A) 1年
(B) 3年
(C) 5年
(D) 7年

(D)72. 依據行政罰法第7條規定，「違反行政法上義務之行為非出於故意或過失者，不予處罰」，明示了何種原則？
(A) 依法行政原則
(B) 處罰法定原則
(C) 從新從輕原則
(D) 有責原則

(A)73. 下列何者非違反行政法上義務時之阻卻違法事由？
(A) 因不知違法而為之行為
(B) 正當防衛
(C) 緊急避難
(D) 依法令之行為

(B)74. 下列何者非行政罰第2條所指「裁罰性之不利處分」？
(A) 限制行為之處分
(B) 勸導性質之處分
(C) 剝奪資格之處分
(D) 影響名譽之處分

(A)75. 依行政罰法之規定，不得因不知法規而免除行政處罰責任，但按其情節，如何處罰？
(A) 得減輕或免險其處罰
(B) 不予處罰
(C) 必減輕其處罰
(D) 加重其處罰至二分之一

(A)76. 有關行政罰法規定，下列敘述何者錯誤？
(A) 因法人無故意或過失之可能，故行政罰法之規定不適用於法人
(B) 不得因不知法規而免除行政處罰責任。但按其情節，得減輕或免除其處罰
(C) 故意共同實施違反行政法上義務之行為者，依其行為情節之輕重，分別處罰之
(D) 對於現在不法之侵害，而出於防衛自己或他人權利之行為，不予處罰

(A)77. 下列何者非違反行政法上義務時之阻卻違法事由？
(A) 因不知違法而為之行為
(B) 正當防衛
(C) 緊急避難
(D) 依法令之行為

(B)78. 下列何者非行政罰第2條所指「裁罰性之不利處分」？
(A) 限制行為之處分
(B) 勸導性質之處分
(C) 剝奪資格之處分
(D) 影響名譽之處分

(D)79. 依行政罰法之規定，下列何者不予處罰？
(A) 14歲以上未滿18歲人之行為
(B) 精神障礙或心智缺陷致其辨識違法行為之能力顯著降低者
(C) 因不知法規而違反行政義務者
(D) 違反行政法上義務非出於故意或過失者

(D)80. 設13歲之七年級國中生某戊，在公園有違反行政法上義務之行為，依行政罰法第九條之規定，原則上：
(A) 仍予處罰
(B) 得加重其處罰
(C) 得減輕其處罰
(D) 不予處罰

(A)81. 依據行政罰法規定，未滿幾歲人之行為，不予處罰？
(A) 14歲
(B) 16歲
(C) 18歲
(D) 20歲

(A)82. 未滿14歲行為人之行為，依行政罰法規定：
(A) 不予處罰
(B) 得減輕處罰
(C) 應減輕處罰
(D) 得減輕或免除其處罰

(B)83. 違反行政法上可罰構成要件之行為人，其行為時因精神障礙或其他心智缺陷，致其辨識行為違法或依其辨識而行為之能力，顯著減低者，就其可罰行為機關得以：
(A) 不予處罰
(B) 減輕處罰
(C) 責付家長領回
(D) 經告誡放行

(C)84. 依行政罰法規定，故意共同違反行政法上義務之行為，應如何處罰？
(A) 共同處罰
(B) 連帶處罰
(C) 分別處罰
(D) 併同處罰

(D)85. 依行政罰法規定，下列何者應不予處罰？
(A) 15歲之甲無照騎乘機車
(B) 乙駕駛汽車因恍神而闖紅燈
(C) 丙因趕上班而超速
(D) 丁為避讓消防車而違規右轉

(B)86. 有關行政罰法責任能力規定，下列敘述何者錯誤？
(A) 未滿14歲人之行為，不予處罰
(B) 14歲以上未滿18歲人之行為，應減輕處罰
(C) 行為時因精神障礙，致不能辨識其行為違法者，不予處罰
(D) 行為時因心智缺陷，致其辨識行為違法，顯著減低者，得減輕處罰

(C)87. 依行政罰法規定，下列敘述何者錯誤？
(A) 十四歲以上未滿十八歲人之行為，得減輕處罰
(B) 對於現在不法之侵害，而出於防衛自己或他人權利之行為，不予處罰
(C) 因不知法規所為之行為，不予處罰
(D) 因避免他人財產之緊急危難而出於不得已之行為，‧不予處罰

(B)88. 關於依行政罰法不予處罰之事由，下列敘述何者錯誤？
(A) 依法令之行為，不予處罰
(B) 未滿18歲之未成年人之行為，不予處罰
(C) 違反行政法上義務之行為非出於故意或過失者，不予處罰
(D) 對於現在不法之侵害，而出於防衛自己或他人權利之行為，不予處罰

(C)89. 關於行政罰之敘述，下列何者正確？
(A) 行為人得因不知法規而免除行政處罰責任
(B) 未滿14歲人之行為，得減輕處罰
(C) 依法令之行為，不予處罰
(D) 防衛過當之行為，不予處罰

(A)90. 依據行政罰法規定，未滿幾歲人之行為，不予處罰?
(A) 14歲
(B) 16歲
(C) 18歲
(D) 20歲

(A)91. 依1行政罰法第9條|規定，未滿幾歲人之行為不予處罰？
(A) 14歲
(B) 16歲
(C) 18歲
(D) 20歲

(C)92. 判決實務見解認為，違章建築所有權人亦負有狀態責任，依行政罰法第十條之規定，對於違反行政法上義務事實之發生，依法有防止之義務，能防止而不防止者，如何論處？
(A) 不予處罰
(B) 視法律風險程度而定
(C) 與因積極行為發生事實者同
(D) 加重處罰

(A)93. 下列何者非屬行政罰法之法定阻卻違法事由？
(A) 依據上級公務員指示所為違反刑法之職務命令行為
(B) 依法令之行為
(C) 正當防衛之行為
(D) 緊急避難之行為

(C)94. 依行政罰法規定，因正當防衛行為過當致有違反行政法上之義務時應如何處罰?
(A) 應不予處罰
(B) 僅得減輕處罰
(C) 得減輕或免除其處罰
(D) 應減輕或免除其處罰

(C)95. 依行政罰法規定，因正當防衛行為過當致有違反行政法上之義務時，應如何處罰？
(A) 應不予處罰
(B) 僅得減輕處罰
(C) 得減輕或免除其處罰
(D) 應減輕或免除其處罰

(D)96. 依行政罰法之規定，有關緊急避難之規定，下列何者錯誤？
(A) 是為避免生命、身體、自由、名譽、財產之遭受緊急危難
(B) 是出於不得已之行為
(C) 緊急避難過當者得減輕或免除其處罰
(D) 緊急避難行為不包括為他人實施之避難行為

(D)97. 行為人因緊急避難行為導致實現行政罰之可罰構成要件，有可能不予處罰。但緊急避難行為所欲保全之法益，不包括下列何者？
(A) 自由
(B) 名譽
(C) 財產
(D) 宗教信仰

(B)98. 老張半夜三點，因送發高燒急病的女兒到醫院掛急診，開車超速被交通警察攔獲。警員甲得知該情形後，未予開單處罰而放行。這應當是根據下列何一阻卻違法之事由？
(A) 正當防衛
(B) 緊急避難
(C) 禁止錯誤
(D) 欠缺故意過失

(D)99. 依行政罰法第十四條之規定，故意共同實施違反行政法上義務之行為者，依其行為情節之輕重，如何處罰？
(A) 連帶處罰之
(B) 不予處罰之
(C) 合併處罰之
(D) 分別處罰之

(C)100. 依行政罰法規定，故意共同違反行政法上義務之行為，應如何處罰？
(A) 共同處罰
(B) 連帶處罰
(C) 分別處罰
(D) 併同處罰

(B)101. 依行政罰法規定，行為人故意共同實施違法行為，應如何處理？
(A) 共同連帶處罰
(B) 依實施情節分別處罰
(C) 行政機關擇一處罰
(D) 不予處罰

(A)102. 依行政罰法規定，故意共同實施違反行政法上義務之行為者，依其行為情節之輕重，應如何處罰？
(A) 分別處罰之
(B) 共同處罰之
(C) 併案處罰之
(D) 加重處罰之

(C)103. 依據行政罰法規定，某公司董事因執行其職務之行為致使該公司受到處罰者，則下列敘述何者正確？
(A) 該董事如有過失時，除法律或自治條例另有規定外，應併罰該董事
(B) 基於一行為不二罰，不得再處罰該董事
(C) 該董事如有故意或重大過失時，除法律或自治條例另有規定外，應併罰該董事
(D) 基於一行為不二罰，僅得處罰該董事，不得處罰公司

(C)104. 有關行政罰法上私法人之代表權人責任規定，下列敘述何者錯誤？
(A) 私法人之董事於執行其職務時，因故意或重大過失致公司受行政罰者應受同一規定罰鍰之處罰
(B) 私法人之董事因故意或重大過失未盡防止義務使其受僱人因執行其職務致公司受行政罰者其應受同一規定罰鍰之處罰
(C) 私法人之董事因執行職務或未盡監督防止義務，致與私法人受同一規定處罰之罰鍰，不得逾新臺幣200萬元
(D) 私法人之董事因執行職務或未盡監督防止義務，致與私法人受同一規定處罰之罰鍰>如其所得利益逾法定金額者，得於所得利益範圍內裁處之

(B)105. 依行政罰法之規定，依本法規定減輕處罰時，裁處之罰鍰範圍為何？
(A) 得逾法定罰鍰最高額之1/3亦不得低於法定罰鍰最低額之1/3
(B) 不得逾法定罰鍰最高額之1/2，亦不得低於法定罰鍰最低額之1/2
(C) 不得逾法定罰鍰最高額之1/4，亦不得低於法定罰鍰最低額之1/4
(D) 不得逾法定罰鍰最高額之1/5，亦不得低於法定罰鍰最低額之1/5

(B)106. 依行政罰法之規定，有關裁處罰鍰之敘述，下列何者錯誤？
(A) 應審酌違反義務所生之影響
(B) 不應考量受處罰者之資力
(C) 所得利益超過法定罰鍰最高額者，於所得利益內酌量加重，不受最高額之限制
(D) 應審酌違反義務之應受責難程度

(C)107. 依照行政罰法規定，裁處罰鍰之審酌事項，下列何者錯誤？
(A) 應審酌違反行政法上義務行為應受責難程度
(B) 應審酌違反行政法上義務所得之利益所生影響
(C) 得考量受處罰者之社會地位
(D) 得考量受處罰者之資力

(B)108. 甲工廠違法排放廢氣，主管機關依空氣汙染防制法之規定除裁處該工廠10萬元罰鍰外，並命甲工廠於30日內改善。此外，另依環境教育法之規定，令甲工廠之負責人接受4小時之環境講習。關於罰鍰與環境講習，下列敘述何者錯誤？
(A) 為裁罰性不利處分
(B) 甲工廠之行為如已構成刑事犯罪行為，主管機關即不得裁處罰鍰及令負責人接受環境講習
(C) 環境講習為裁罰性不利處分
(D) 除應審酌違法行為之嚴重性及影響性外，裁處罰鍰時尚應審酌因違法行為所受之利益

(D)109. A工廠違法排放廢氣，主管機關依空氣污染防制法規定，除裁處該A工廠10萬元罰鍰外，並命A工廠於30日內改善。此外，另依環境教育法規定，令A工廠之負責人甲接受4小時之環境講習。有關罰鍰與環境講習，下列敘述何者錯誤？
(A) 罰鍰與環境講習皆為裁罰性不利處分
(B) 罰鍰限制憲法第15條保障之財產權
(C) 除應審酌違法行為之嚴重性及影響性外，裁處罰鍰時尚應審酌因違法行為所得之利益
(D) A工廠之行為如已構成刑事犯罪行為，主管機關即不得裁處罰鍰及令負責人甲接受環境講習

(D)110. 違反行政法上義務所得之利益，超過法定罰鍰最高額者，下列敘述何者正確？
(A) 僅能處罰至法定罰鍰最高額
(B) 應處法定罰鍰最高額3倍之罰鍰
(C) 得多次處罰法定罰鍰最高額，至利益不存在為止
(D) 得於所得利益之範圍內酌量加重，不受法定罰鍰最高額之限制

(C)111. 依行政罰法規定，行政機關裁處罰鍰，應審酌之因素不包括下列何者？
(A) 所發生之影響
(B) 因違反行政法上義務所得之利益
(C) 裁處機關為中央機關或地方機關
(D) 違反行政法義務應受責難程度

(D)112. 依據行政罰法規定，有關行政罰裁處之審酌，下列敘述何者正確？
(A) 裁處罰鍰，應考量受處罰者之資力
(B) 依規定減輕處罰時，裁處之罰鍰不得逾法定罰鍰最高額之三分之一
(C) 法定最高額新臺幣2000元以下罰鍰之處罰，其情節輕微以不處罰為適當者，得免予處罰
(D) 違反行政法上義務所得之利益超過法定罰鍰最高額者，不受法定罰鍰最高額之限制

(C)113. 依據行政罰法之規定，違反行政法上義務應受法定最高額多少以下之處罰'其情節輕微，認以不處罰為適當者，得免予處罰？
(A) 新台幣六百元
(B) 新台幣一千元
(C) 新台幣三千元
(D) 新台幣六千元

(D)114. 行政罰法第19條所規定之得免予處罰，以法定最高額新臺幣多少元以下罰鍰為要件？
(A) 800
(B) l,600
(C) 2,400
(D) 3,000

(B)115. 行政罰法第19條第1項規定「違反行政法上義務應受法定最高額新臺幣3千元以下罰鍰之處罰，其情節輕微，認以不處罰為適當者，得免予處罰」，係基於下列何種立法原則？
(A) 有利原則
(B) 便宜主義
(C) 合法主義
(D) 從輕原則

(A)116. 違反行政法上義務應受法定最高額新臺幣多少元以下罰鍰之處罰，其情節輕微，認以不處罰為適當者，得免予處罰？
(A) 三千元
(B) 六千元
(C) 一萬二千元
(D) 二萬元

(A)117. 行政罰法規定,違反行政法上義務之行為情節輕微,認以不處罰為適當，受法定最高額新臺幣多少元以下罰鍰之處罰，得免予處罰？
(A) 3,000元
(B) 5,000元
(C) l萬元
(D) 3萬元

(C)118. 因他人違反行政法上義務而受有財產上利益但未受處罰之人，其財產上利益之追繳方式為：
(A) 追繳其所受財產上利益總額一倍
(B) 追繳其所受財產上利益總額二倍
(C) 得於其所受財產上利益價值範圍內，酌予追繳
(D) 酌予追繳其所受財產上利益總額一至三倍

(D)119. 關於行政罰法規定之沒入，下列敘述何者正確？
(A) 得沒入之物，受處罰者於受裁處沒入前-以他法致不能裁處沒入時-得追徵其物之價額
(B) 得沒入之物，受處罰者於受裁處沒入後，以他法致不能執行沒入時，得裁處沒入其物之價額
(C) 物之所有人因過失致使該物成為違反行政法上義務行為之工具者，仍得裁處沒入
(D) 物之所有人因不知該物得沒入而取得所有權者，不得裁處沒入

(B)120. 下列何者為行政罰法所規定之行政罰？
(A) 解除占有
(B) 沒入
(C) 沒收
(D) 扣留

(C)121. 不屬於受處罰者所有之物，因所有人之故意或重大過失，致使該物成為違反行政法上義務行為之工具者，仍得裁處：
(A) 扣留
(B) 假扣押
(C) 沒入
(D) 假處分

(B)122. 不屬於受處罰者所有之物，在下列何種情形下亦得以成為沒入之對象？
(A) 因所有人之故意或重大過失，致使該物違反行政登記之義務者
(B) 因所有人之故意或重大過失，致使該物成為違反行政法上義務行為之工具者
(C) 因所有人之故意或重大過失，致使該物有危害公共利益之虞者
(D) 因所有人之故意或重大過失，致使該物欠繳應納之公法上金錢給付者

(D)123. 關於沒入之敘述，下列何者錯誤？
(A) 沒入之決定性質為行政處分
(B) 不屬於受處罰者所有之物，符合一定要件時仍得沒入
(C) 為阻礙沒入而價購取得該物所有權後，仍得沒入該物
(D) 沒入為從罰，不得單獨宣告沒入

